	All non-resistance exons_X	All non-resistance exons_Y	All countries, resistance exons_X	All countries, resistance exons_Y	chromosome 1, non-resistance exons_X	chromosome 1, non-resistance exons_Y	chromosome 2, non-resistance exons_X	chromosome 2, non-resistance exons_Y	chromosome 3, non-resistance exons_X	chromosome 3, non-resistance exons_Y	cox1 gene_X	cox1 gene_Y
ERR4065454	10.542013	0.6169326	4.646976	-0.7306124	13.77819	7.7242746	13.153359	7.2800007	0.2562619	4.1285424	-7.9708924	-0.59596366
ERR4065455	10.575291	0.655933	4.650657	-0.68045706	13.766333	7.7148657	13.287578	7.4020433	0.47038722	4.244017	-7.9138484	-0.5880301
ERR4065456	10.5649	0.64501	4.670284	-0.7254065	13.757945	7.3032894	13.610841	10.681776	0.52774835	4.285215	-7.9399314	-0.62959707
ERR4065457	10.585705	0.6686998	4.6365423	-0.7463004	13.797778	7.4099116	13.4337845	8.629878	0.39412805	4.174294	-7.939153	-0.6343559
ERR4065458	10.572439	0.64839214	4.649373	-0.73146355	13.998789	7.4606266	13.321474	7.470486	0.37785003	4.207469	-7.9399314	-0.62959707
ERR4065459	10.561851	0.6431878	4.6252356	-0.73443836	13.720331	7.3100314	13.514742	11.15432	0.46253094	4.190683	-7.9708924	-0.59596366
ERR4065460	10.566933	0.65097195	4.650747	-0.72618544	13.711283	7.6999416	13.373572	7.8330665	0.51192987	4.29463	-7.9708924	-0.59596366
ERR4065462	10.566536	0.6495768	4.6458335	-0.72697586	13.773673	7.5754538	13.454431	7.8226147	0.5210835	4.272063	-7.9399314	-0.62959707
ERR4065463	10.565785	0.64744425	4.6529684	-0.739798	13.782972	7.6644444	13.246337	7.327827	0.5444421	4.325424	-7.9708924	-0.59596366
ERR4065465	12.639049	5.0839276	5.1412315	-2.877622	11.042441	6.7292624	11.048343	5.9346075	0.53702086	8.233167	-10.034528	0.65172255
ERR4065466	12.617777	5.07935	5.1175594	-2.90171	11.070345	6.713205	11.067907	5.9180017	0.505569	8.314473	-10.034528	0.65172255
ERR4065468	12.682242	5.1198573	5.1202188	-2.8830218	11.060825	6.5662093	11.04201	5.8702917	0.47830486	8.359651	-10.034528	0.65172255
ERR4065469	12.662082	4.9975066	5.127648	-2.8714528	11.078114	6.718696	10.914787	6.005541	0.51421344	8.326408	-10.034528	0.65172255
ERR4065470	12.729264	5.1453886	5.096633	-2.880018	11.129463	6.803021	10.988735	5.995663	0.5416318	8.338473	-10.034528	0.65172255
ERR4065471	12.6749115	5.04376	5.1235275	-2.877167	11.10205	6.732839	10.544855	6.013242	0.6631639	8.324809	-10.008843	0.6380508
ERR4065472	12.696652	5.1162953	5.1032267	-2.8687494	11.061618	6.718242	10.9594755	6.098104	0.5483816	8.298555	-10.034528	0.65172255
ERR4065473	12.689	5.1419425	5.123271	-2.8751616	11.139266	6.800502	11.009791	6.0296946	0.5906438	8.323074	-10.034528	0.65172255
SRR11006478	1.2931777	5.643697	-0.09983163	7.5922594	7.9231677	2.8728466	12.332143	11.7736025	-1.5719098	2.0750413	0.5618269	-3.973065
SRR11006479	0.9616492	4.841258	0.008193183	6.866387	9.159939	3.4483807	13.684574	10.427848	-2.103968	3.2813983	-14.1930485	1.2107558
SRR11006480	1.9495864	5.2174067	-0.20592272	6.9454017	8.210381	2.904912	13.332451	9.614514	-2.1174212	1.9146795	-2.045591	-6.262869
SRR11006481	1.7020469	5.5977077	-1.4132533	6.301806	8.363191	3.8305306	12.572003	11.484205	-0.01980903	3.8739417	0.5201198	-3.9905708
SRR11006482	1.5024863	5.1994476	-0.18777652	7.6691394	8.190543	3.6667628	13.251845	7.1428785	-1.2760998	1.9550096	0.62372315	-3.5185096
SRR11006483	2.4271438	5.450457	-0.83727205	7.710939	8.642784	3.767512	13.772277	10.487774	-0.8229542	4.079351	-14.12512	1.2641605
SRR11006484	1.4477892	4.2533627	-0.49298912	8.321574	9.205527	4.79055	12.815607	11.246607	-1.423261	2.0808609	-14.1930485	1.2107558
SRR11006485	2.0968227	4.7099257	-1.730196	5.592054	9.74234	4.892119	13.576318	10.683065	-1.2331806	2.6971223	-2.045591	-6.262869
SRR11006486	9.970746	3.4514956	4.1100945	-0.013541566	11.877902	3.0893462	8.977099	7.51827	-3.0542085	6.5510573	-10.567885	2.1306348
SRR11006487	13.287834	5.002961	4.148312	-2.8702304	14.125854	7.1396136	10.289142	5.46225	0.583235	7.632407	-10.581066	0.9069523
SRR11006488	1.2465515	4.1376724	-0.654003	7.490495	8.460795	2.550744	13.374144	11.398048	0.26239136	1.7864258	-14.257416	1.133083
SRR11006489	0.7794209	4.8243685	0.015585894	8.39334	8.102006	3.0152094	13.421065	10.7112	-2.1390598	1.8526938	0.2682716	-3.6685312
SRR11006490	2.8167644	4.689925	-0.3270764	8.253136	9.549652	4.977249	13.344653	11.916493	-1.9508885	2.6675048	-2.045591	-6.262869
SRR11006491	2.0979698	4.668512	-0.62138194	6.300002	8.54989	4.0857496	13.723827	11.54579	0.26668245	1.7822521	0.3735484	-3.9712098
SRR11006492	1.4621197	4.9920926	-0.05132757	7.8896284	8.101242	4.873494	12.267591	7.06795	-0.7566923	2.5394466	0.3573072	-3.6587281
SRR11006493	1.3439575	4.0573487	-1.0003147	7.145855	7.880509	3.2420948	14.298246	10.392295	0.08156963	1.7559277	-13.590313	0.775659
SRR11006494	1.1104898	4.727375	-1.4671947	7.16387	8.249628	3.3815777	14.701973	10.5250025	-2.0741322	2.831581	-14.1930485	1.2107558
SRR11006495	1.6806308	4.164139	0.26174027	6.220483	7.6390753	4.748641	13.590014	11.269567	-0.054489058	2.3752816	-2.0426266	-6.192949
SRR11006496	1.2485853	4.0091567	-1.2327456	7.2893553	8.546239	3.0858116	14.077274	11.171276	-0.28914726	2.1378627	-2.0426266	-6.192949
SRR11006497	1.3989433	4.926455	0.08645489	8.277765	7.819353	3.8009057	12.665993	11.306345	-1.257167	1.2393688	0.3573072	-3.6587281
SRR11006498	8.994809	3.5369368	3.9614987	0.6685028	11.753351	3.5234122	9.626808	6.8515205	-2.4305778	6.56977	-9.201895	2.1301053
SRR11006499	1.9427172	5.149069	-1.3405617	7.424945	8.650468	3.0896676	14.442345	10.822344	-0.78044635	2.612916	0.3573072	-3.6587281
SRR11006500	1.5933785	4.2292347	-0.6106804	8.304535	8.425137	5.0591764	13.478958	11.099801	-0.95942557	3.5396814	0.3573072	-3.6587281
SRR11006501	2.7301745	5.8595586	-0.056559037	7.7684097	8.015644	3.7092996	13.732264	11.370029	-1.2500325	3.851792	-14.328919	1.1372597
SRR11006502	1.5244795	4.2505307	0.36562753	6.676441	8.238204	2.8628166	12.869102	11.238852	0.36839235	1.5527011	-14.1930485	1.2107558
SRR11006503	1.233118	4.010544	-0.2764183	7.2822614	9.0078335	3.0075216	13.175346	11.679266	-0.32936007	2.4105608	-2.045591	-6.262869
SRR11006504	2.6363442	4.7802887	-0.47618213	7.4563417	8.363319	5.3789163	14.169216	9.968153	-0.22128293	2.0677943	-14.1930485	1.2107558
SRR11006505	2.6437893	4.705516	-0.47306547	7.445516	8.404992	5.356963	14.207613	9.860089	0.04609986	2.2568424	-14.1930485	1.2107558
SRR11006506	1.8654463	5.70908	-0.7574295	7.1462007	8.499776	4.4678483	13.197449	11.909143	-0.36375678	2.0175328	-2.045591	-6.262869
SRR11006507	1.4637924	3.90611	-0.51571167	6.7901525	7.947661	3.2735343	11.584335	9.950136	-0.31008276	2.067824	-13.622829	0.7115943
SRR11006508	0.69924486	5.6334777	-1.105048	7.0651526	9.467755	4.681797	13.802476	8.690637	-0.6387807	2.1598659	-14.123933	1.2370102
SRR11006509	9.287986	3.5437331	3.561083	0.2596743	11.978446	3.242527	9.604487	6.8988967	-2.890516	6.641122	-10.491412	2.2210536
SRR11006510	1.2764254	6.041337	-1.6504314	5.519808	7.7850366	3.4034631	13.987325	11.280028	-0.7953065	2.67071	0.3573072	-3.6587281
SRR11006511	2.0289125	4.5035396	-1.1521523	6.721229	10.212928	5.4901276	13.839367	11.884395	-1.9143611	1.0907911	-13.020222	0.909354
SRR11006512	2.054559	4.460167	-0.28568244	5.6086974	8.85529	4.527608	14.033259	9.237037	-1.2749794	2.0884576	-14.123933	1.2370102
SRR11006513	1.4090554	5.1372657	-1.0018264	6.636382	9.887037	4.7715287	13.69665	11.524344	-2.0441983	2.685277	-14.123933	1.2370102
SRR11006514	1.0661821	4.686857	-1.0911202	6.292993	8.228964	4.724858	12.8518305	9.997043	-1.3348442	1.2967027	0.2988613	-3.5782356
SRR11006515	0.898527	4.9869504	-0.09565293	8.368169	8.101547	2.8890822	14.0958805	11.261255	-2.0264165	2.4978545	-1.8679053	-6.0139213
SRR11006516	1.5690516	4.407763	0.38843402	5.6700463	9.374416	5.175273	13.401763	10.810407	-1.9635941	2.7307827	-2.045591	-6.262869
SRR11006517	1.6201657	4.769509	-0.6062951	7.5721445	7.8795967	3.7933152	13.046069	11.4950285	-0.69934577	1.5919874	-2.045591	-6.262869
SRR11006519	2.1906588	5.059337	0.63664	7.8481555	8.588361	4.9590564	14.07882	9.909592	0.16832492	1.8282975	-1.8664129	-6.115476
SRR11006520	10.023556	4.1039023	3.3039927	0.46555847	11.625165	3.491936	11.665509	6.032873	-2.5085425	6.3853655	-10.37441	1.2637008
SRR11006521	2.6630104	5.5773396	0.24702708	6.6926103	8.159785	4.768813	13.917773	10.857601	-0.40964535	4.1158447	-14.1930485	1.2107558
